   Compiling chr-structural v0.1.0 (/home/ahart/Documents/CHRLang/research/chr-structural)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.76s
     Running tests/joint_ownership.rs (target/debug/deps/joint_ownership-57d9dec5b88fafb9)
{"identity_records":768}
{"phase":"prepare","allocation":{"live_start":144218,"live_end":145707,"peak_live":145707,"allocation_calls":11,"requested_bytes":1489,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":177643,"live_end":179540,"peak_live":185124,"allocation_calls":66,"requested_bytes":7705,"deallocation_calls":52}}
{"phase":"observe","allocation":{"live_start":179540,"live_end":180120,"peak_live":186527,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":180120,"live_end":178527,"peak_live":180120,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":178527,"live_end":178527,"peak_live":178527,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":178527,"live_end":180224,"peak_live":186112,"allocation_calls":67,"requested_bytes":7809,"deallocation_calls":54}}
{"phase":"observe","allocation":{"live_start":180224,"live_end":180804,"peak_live":187111,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":180804,"live_end":179211,"peak_live":180804,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":179211,"live_end":179211,"peak_live":179211,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":179211,"live_end":180908,"peak_live":186900,"allocation_calls":68,"requested_bytes":7913,"deallocation_calls":55}}
{"phase":"observe","allocation":{"live_start":180908,"live_end":181488,"peak_live":187895,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":181488,"live_end":179895,"peak_live":181488,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":179895,"live_end":179895,"peak_live":179895,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":179895,"live_end":181592,"peak_live":187688,"allocation_calls":69,"requested_bytes":8017,"deallocation_calls":56}}
{"phase":"observe","allocation":{"live_start":181592,"live_end":182172,"peak_live":188579,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":182172,"live_end":180579,"peak_live":182172,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":180579,"live_end":180579,"peak_live":180579,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":180579,"live_end":182172,"peak_live":188372,"allocation_calls":69,"requested_bytes":8017,"deallocation_calls":57}}
{"phase":"observe","allocation":{"live_start":182172,"live_end":182752,"peak_live":189059,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":182752,"live_end":181159,"peak_live":182752,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":181159,"live_end":181159,"peak_live":181159,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":181159,"live_end":182856,"peak_live":189056,"allocation_calls":70,"requested_bytes":8121,"deallocation_calls":57}}
{"phase":"observe","allocation":{"live_start":182856,"live_end":183436,"peak_live":189843,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":183436,"live_end":181843,"peak_live":183436,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":181843,"live_end":181843,"peak_live":181843,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":181843,"live_end":183540,"peak_live":189844,"allocation_calls":71,"requested_bytes":8225,"deallocation_calls":58}}
{"phase":"observe","allocation":{"live_start":183540,"live_end":184120,"peak_live":190527,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":184120,"live_end":182527,"peak_live":184120,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":182527,"live_end":182527,"peak_live":182527,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":182527,"live_end":184224,"peak_live":190632,"allocation_calls":72,"requested_bytes":8329,"deallocation_calls":59}}
{"phase":"observe","allocation":{"live_start":184224,"live_end":184804,"peak_live":191111,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":184804,"live_end":183211,"peak_live":184804,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":183211,"live_end":183211,"peak_live":183211,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":183211,"live_end":184908,"peak_live":191420,"allocation_calls":73,"requested_bytes":8433,"deallocation_calls":60}}
{"phase":"observe","allocation":{"live_start":184908,"live_end":185488,"peak_live":191895,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":185488,"live_end":183895,"peak_live":185488,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":183895,"live_end":183895,"peak_live":183895,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":183895,"live_end":185792,"peak_live":192408,"allocation_calls":75,"requested_bytes":8737,"deallocation_calls":61}}
{"phase":"observe","allocation":{"live_start":185792,"live_end":186372,"peak_live":192779,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":186372,"live_end":184779,"peak_live":186372,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":184779,"live_end":184779,"peak_live":184779,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":184779,"live_end":186476,"peak_live":193396,"allocation_calls":76,"requested_bytes":8841,"deallocation_calls":63}}
{"phase":"observe","allocation":{"live_start":186476,"live_end":187056,"peak_live":193363,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":187056,"live_end":185463,"peak_live":187056,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":185463,"live_end":185463,"peak_live":185463,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":185463,"live_end":187056,"peak_live":194080,"allocation_calls":76,"requested_bytes":8841,"deallocation_calls":64}}
{"phase":"observe","allocation":{"live_start":187056,"live_end":187636,"peak_live":194043,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":187636,"live_end":186043,"peak_live":187636,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":186043,"live_end":186043,"peak_live":186043,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":186043,"live_end":187740,"peak_live":194764,"allocation_calls":77,"requested_bytes":8945,"deallocation_calls":64}}
{"phase":"observe","allocation":{"live_start":187740,"live_end":188320,"peak_live":194727,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":188320,"live_end":186727,"peak_live":188320,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":186727,"live_end":186727,"peak_live":186727,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":186727,"live_end":188424,"peak_live":195552,"allocation_calls":78,"requested_bytes":9049,"deallocation_calls":65}}
{"phase":"observe","allocation":{"live_start":188424,"live_end":189004,"peak_live":195311,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":189004,"live_end":187411,"peak_live":189004,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":187411,"live_end":187411,"peak_live":187411,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":187411,"live_end":189108,"peak_live":196340,"allocation_calls":79,"requested_bytes":9153,"deallocation_calls":66}}
{"phase":"observe","allocation":{"live_start":189108,"live_end":189688,"peak_live":196095,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":189688,"live_end":188095,"peak_live":189688,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":188095,"live_end":188095,"peak_live":188095,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":188095,"live_end":189792,"peak_live":197128,"allocation_calls":80,"requested_bytes":9257,"deallocation_calls":67}}
{"phase":"observe","allocation":{"live_start":189792,"live_end":190372,"peak_live":196779,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":190372,"live_end":188779,"peak_live":190372,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":188779,"live_end":188779,"peak_live":188779,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":188779,"live_end":190476,"peak_live":197916,"allocation_calls":81,"requested_bytes":9361,"deallocation_calls":68}}
{"phase":"observe","allocation":{"live_start":190476,"live_end":191056,"peak_live":197363,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":191056,"live_end":189463,"peak_live":191056,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":189463,"live_end":189463,"peak_live":189463,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":189463,"live_end":191160,"peak_live":198704,"allocation_calls":82,"requested_bytes":9465,"deallocation_calls":69}}
{"phase":"observe","allocation":{"live_start":191160,"live_end":191740,"peak_live":198147,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":191740,"live_end":190147,"peak_live":191740,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":190147,"live_end":190147,"peak_live":190147,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":190147,"live_end":191740,"peak_live":199388,"allocation_calls":82,"requested_bytes":9465,"deallocation_calls":70}}
{"phase":"observe","allocation":{"live_start":191740,"live_end":192320,"peak_live":198727,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":192320,"live_end":190727,"peak_live":192320,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":190727,"live_end":190727,"peak_live":190727,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":190727,"live_end":192624,"peak_live":200272,"allocation_calls":84,"requested_bytes":9769,"deallocation_calls":70}}
{"phase":"observe","allocation":{"live_start":192624,"live_end":193204,"peak_live":199511,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":193204,"live_end":191611,"peak_live":193204,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":191611,"live_end":191611,"peak_live":191611,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":191611,"live_end":193308,"peak_live":201260,"allocation_calls":85,"requested_bytes":9873,"deallocation_calls":72}}
{"phase":"observe","allocation":{"live_start":193308,"live_end":193888,"peak_live":200295,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":193888,"live_end":192295,"peak_live":193888,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":192295,"live_end":192295,"peak_live":192295,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":192295,"live_end":193992,"peak_live":202048,"allocation_calls":86,"requested_bytes":9977,"deallocation_calls":73}}
{"phase":"observe","allocation":{"live_start":193992,"live_end":194572,"peak_live":200979,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":194572,"live_end":192979,"peak_live":194572,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":192979,"live_end":192979,"peak_live":192979,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":192979,"live_end":194676,"peak_live":202836,"allocation_calls":87,"requested_bytes":10081,"deallocation_calls":74}}
{"phase":"observe","allocation":{"live_start":194676,"live_end":195256,"peak_live":201563,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":195256,"live_end":193663,"peak_live":195256,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":193663,"live_end":193663,"peak_live":193663,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":193663,"live_end":195360,"peak_live":203624,"allocation_calls":88,"requested_bytes":10185,"deallocation_calls":75}}
{"phase":"observe","allocation":{"live_start":195360,"live_end":195940,"peak_live":202347,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":195940,"live_end":194347,"peak_live":195940,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":194347,"live_end":194347,"peak_live":194347,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":194347,"live_end":196044,"peak_live":204412,"allocation_calls":89,"requested_bytes":10289,"deallocation_calls":76}}
{"phase":"observe","allocation":{"live_start":196044,"live_end":196624,"peak_live":203031,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":196624,"live_end":195031,"peak_live":196624,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":195031,"live_end":195031,"peak_live":195031,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":195031,"live_end":196624,"peak_live":205096,"allocation_calls":89,"requested_bytes":10289,"deallocation_calls":77}}
{"phase":"observe","allocation":{"live_start":196624,"live_end":197204,"peak_live":203511,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":197204,"live_end":195611,"peak_live":197204,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":195611,"live_end":195611,"peak_live":195611,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":195611,"live_end":197308,"peak_live":205780,"allocation_calls":90,"requested_bytes":10393,"deallocation_calls":77}}
{"phase":"observe","allocation":{"live_start":197308,"live_end":197888,"peak_live":204295,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":197888,"live_end":196295,"peak_live":197888,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":196295,"live_end":196295,"peak_live":196295,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":196295,"live_end":197992,"peak_live":206568,"allocation_calls":91,"requested_bytes":10497,"deallocation_calls":78}}
{"phase":"observe","allocation":{"live_start":197992,"live_end":198572,"peak_live":204979,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":198572,"live_end":196979,"peak_live":198572,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":196979,"live_end":196979,"peak_live":196979,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":196979,"live_end":198876,"peak_live":207556,"allocation_calls":93,"requested_bytes":10801,"deallocation_calls":79}}
{"phase":"observe","allocation":{"live_start":198876,"live_end":199456,"peak_live":205763,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":199456,"live_end":197863,"peak_live":199456,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":197863,"live_end":197863,"peak_live":197863,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":197863,"live_end":199560,"peak_live":208544,"allocation_calls":94,"requested_bytes":10905,"deallocation_calls":81}}
{"phase":"observe","allocation":{"live_start":199560,"live_end":200140,"peak_live":206547,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":200140,"live_end":198547,"peak_live":200140,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":198547,"live_end":198547,"peak_live":198547,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":198547,"live_end":200244,"peak_live":209332,"allocation_calls":95,"requested_bytes":11009,"deallocation_calls":82}}
{"phase":"observe","allocation":{"live_start":200244,"live_end":200824,"peak_live":207231,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":200824,"live_end":199231,"peak_live":200824,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":199231,"live_end":199231,"peak_live":199231,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":199231,"live_end":200928,"peak_live":210120,"allocation_calls":96,"requested_bytes":11113,"deallocation_calls":83}}
{"phase":"observe","allocation":{"live_start":200928,"live_end":201508,"peak_live":207815,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":201508,"live_end":199915,"peak_live":201508,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":199915,"live_end":199915,"peak_live":199915,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":199915,"live_end":201508,"peak_live":210804,"allocation_calls":96,"requested_bytes":11113,"deallocation_calls":84}}
{"phase":"observe","allocation":{"live_start":201508,"live_end":202088,"peak_live":208495,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":202088,"live_end":200495,"peak_live":202088,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":200495,"live_end":200495,"peak_live":200495,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":200495,"live_end":202192,"peak_live":211488,"allocation_calls":97,"requested_bytes":11217,"deallocation_calls":84}}
{"phase":"observe","allocation":{"live_start":202192,"live_end":202772,"peak_live":209179,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":202772,"live_end":201179,"peak_live":202772,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":201179,"live_end":201179,"peak_live":201179,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":201179,"live_end":202876,"peak_live":212276,"allocation_calls":98,"requested_bytes":11321,"deallocation_calls":85}}
{"phase":"observe","allocation":{"live_start":202876,"live_end":203456,"peak_live":209763,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":203456,"live_end":201863,"peak_live":203456,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":201863,"live_end":201863,"peak_live":201863,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":201863,"live_end":203560,"peak_live":213064,"allocation_calls":99,"requested_bytes":11425,"deallocation_calls":86}}
{"phase":"observe","allocation":{"live_start":203560,"live_end":204140,"peak_live":210547,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":204140,"live_end":202547,"peak_live":204140,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":202547,"live_end":202547,"peak_live":202547,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":202547,"live_end":204244,"peak_live":213852,"allocation_calls":100,"requested_bytes":11529,"deallocation_calls":87}}
{"phase":"observe","allocation":{"live_start":204244,"live_end":204824,"peak_live":211231,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":204824,"live_end":203231,"peak_live":204824,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":203231,"live_end":203231,"peak_live":203231,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":203231,"live_end":204928,"peak_live":214640,"allocation_calls":101,"requested_bytes":11633,"deallocation_calls":88}}
{"phase":"observe","allocation":{"live_start":204928,"live_end":205508,"peak_live":211815,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":205508,"live_end":203915,"peak_live":205508,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":203915,"live_end":203915,"peak_live":203915,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":203915,"live_end":205812,"peak_live":215628,"allocation_calls":103,"requested_bytes":11937,"deallocation_calls":89}}
{"phase":"observe","allocation":{"live_start":205812,"live_end":206392,"peak_live":212799,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":206392,"live_end":204799,"peak_live":206392,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":204799,"live_end":204799,"peak_live":204799,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":204799,"live_end":206392,"peak_live":216512,"allocation_calls":103,"requested_bytes":11937,"deallocation_calls":91}}
{"phase":"observe","allocation":{"live_start":206392,"live_end":206972,"peak_live":213379,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":206972,"live_end":205379,"peak_live":206972,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":205379,"live_end":205379,"peak_live":205379,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":205379,"live_end":207076,"peak_live":217196,"allocation_calls":104,"requested_bytes":12041,"deallocation_calls":91}}
{"phase":"observe","allocation":{"live_start":207076,"live_end":207656,"peak_live":213963,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":207656,"live_end":206063,"peak_live":207656,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":206063,"live_end":206063,"peak_live":206063,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":206063,"live_end":207760,"peak_live":217984,"allocation_calls":105,"requested_bytes":12145,"deallocation_calls":92}}
{"phase":"observe","allocation":{"live_start":207760,"live_end":208340,"peak_live":214747,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":208340,"live_end":206747,"peak_live":208340,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":206747,"live_end":206747,"peak_live":206747,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":206747,"live_end":208444,"peak_live":218772,"allocation_calls":106,"requested_bytes":12249,"deallocation_calls":93}}
{"phase":"observe","allocation":{"live_start":208444,"live_end":209024,"peak_live":215431,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":209024,"live_end":207431,"peak_live":209024,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":207431,"live_end":207431,"peak_live":207431,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":207431,"live_end":209328,"peak_live":219760,"allocation_calls":108,"requested_bytes":12553,"deallocation_calls":94}}
{"phase":"observe","allocation":{"live_start":209328,"live_end":209908,"peak_live":216215,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":209908,"live_end":208315,"peak_live":209908,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":208315,"live_end":208315,"peak_live":208315,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":208315,"live_end":210012,"peak_live":220748,"allocation_calls":109,"requested_bytes":12657,"deallocation_calls":96}}
{"phase":"observe","allocation":{"live_start":210012,"live_end":210592,"peak_live":216999,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":210592,"live_end":208999,"peak_live":210592,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":208999,"live_end":208999,"peak_live":208999,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":208999,"live_end":210696,"peak_live":221536,"allocation_calls":110,"requested_bytes":12761,"deallocation_calls":97}}
{"phase":"observe","allocation":{"live_start":210696,"live_end":211276,"peak_live":217683,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":211276,"live_end":209683,"peak_live":211276,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":209683,"live_end":209683,"peak_live":209683,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":209683,"live_end":211276,"peak_live":222220,"allocation_calls":110,"requested_bytes":12761,"deallocation_calls":98}}
{"phase":"observe","allocation":{"live_start":211276,"live_end":211856,"peak_live":218163,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":211856,"live_end":210263,"peak_live":211856,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
